15, Av9GUwpQAAMFJAAEBWUBAwYLAAQGTAAKBrQACwYqAAQHCAAKBxcACweOAAQICQAKCBsACwhgAQMJQwAECbgACgkJAAsJPAAECgUABAsJAAgLJAALCwgA
22, Av9GUwpQAAMFJAAEBWYBAwYLAAQGTQAKBrMACwYrAAQHCAAKBxcACwePAAQICgAKCBsACwhhAQMJQwAECbkACgkJAAsJMQAECgUABAsJAAgLJAALCwgA
22, Av9GUwpQAAMFJAAEBWYBAwYLAAQGTQAKBrMACwYrAAQHCAAKBxcACwePAAQICgAKCBsACwhhAQMJQwAECbkACgkJAAsJMwAECgUABAsJAAgLJAALCwgA
22, Av9GUwpQAAMFJAAEBWUBAwYLAAQGTQAKBq8ACwYqAAQHCAAKBxYACweOAAQICgAKCBsACwhgAQMJQwAECbkACgkIAAsJQQAECgUABAsJAAgLJAALCwgA
23, Av9GUwpQAAMFIwAEBWYBAwYLAAQGTQAKBq4ACwYqAAQHCAAKBxYACwePAAQICQAKCBsACwhiAQMJRAAECbgACgkIAAsJMwAECgUABAsJAAgLJQALCwgA
21, Av9GUwpQAAMFJAAEBWYBAwYLAAQGTQAKBrAACwYrAAQHCAAKBxcACweQAAQICQAKCBsACwhiAQMJRAAECbkACgkIAAsJKwAECgUABAsIAAgLJAALCwgA
22, Av9GUwpQAAMFJAAEBWUBAwYLAAQGTQAKBrIACwYrAAQHCAAKBxcACwePAAQICQAKCBsACwhhAQMJQwAECbkACgkIAAsJMwAECgUABAsJAAgLJAALCwgA
22, Av9GUwpQAAMFJAAEBWYBAwYLAAQGTQAKBrMACwYqAAQHCAAKBxYACweOAAQICQAKCBoACwhfAQMJQwAECbkACgkKAAsJQgAECgUABAsIAAgLJAALCwgA
22, Av9GUwpQAAMFJAAEBWYBAwYMAAQGTQAKBrQACwYrAAQHCAAKBxcACwePAAQICgAKCBsACwhgAQMJQwAECbkACgkIAAsJMAAECgUABAsIAAgLJAALCwgA
21, Av9GUwpQAAMFJAAEBWYBAwYLAAQGTQAKBrQACwYrAAQHCAAKBxYACwePAAQICQAKCBsACwhhAQMJRAAECbkACgkIAAsJNAAECgUABAsJAAgLJAALCwgA
22, Av9GUwpQAAMFJAAEBWYBAwYLAAQGTQAKBrMACwYrAAQHCAAKBxYACweOAAQICgAKCBsACwhhAQMJQwAECbkACgkIAAsJNAAECgUABAsJAAgLJAALCwgA
22, Av9GUwpQAAMFJAAEBWYBAwYLAAQGTQAKBrQACwYrAAQHCAAKBxcACweOAAQICQAKCBsACwhhAQMJQwAECbkACgkIAAsJMwAECgUABAsIAAgLJAALCwcA
22, Av9GUwpQAAMFJAAEBWYBAwYLAAQGTQAKBrQACwYrAAQHCQAKBxcACwePAAQICQAKCBsACwhhAQMJQwAECbkACgkIAAsJMgAECgUABAsIAAgLJAALCwgA
22, Av9GUwpQAAMFJAAEBWYBAwYLAAQGTQAKBrMACwYrAAQHCAAKBxcACwePAAQICQAKCBsACwhhAQMJRAAECbkACgkIAAsJNAAECgUABAsJAAgLJAALCwcA
22, Av9GUwpQAAMFJAAEBWYBAwYLAAQGTQAKBrQACwYrAAQHCAAKBxcACweOAAQICQAKCBwACwhhAQMJRAAECbkACgkIAAsJNAAECgUABAsJAAgLJAALCwgA
